"GiftId","TripId"
36717,961
1030,783
2729,930
53195,663
3703,1317
73655,1426
51115,1548
50930,1062
73314,920
26510,531
7589,924
34319,1758
86125,185
10869,1439
15722,94
35153,767
85456,1230
64065,330
65898,965
75076,836
70737,1505
47178,150
57503,1647
61688,1636
68391,1348
64818,1088
34112,406
37680,1366
46657,1495
7583,1273
58336,822
17279,94
26881,1741
55815,694
27524,980
37776,836
64214,946
80681,1324
91209,793
25037,298
45127,1444
70512,364
74832,1737
75843,1554
3758,159
99177,555
60782,980
17991,1288
36236,273
16451,924
523,818
59000,1178
95768,1573
10145,1413
96733,113
65529,1787
437,414
4442,414
8024,1366
71821,1726
80433,577
15145,135
51925,1187
93214,94
35866,627
57846,1521
80278,1017
73212,1038
24333,1599
85261,1620
90334,1599
79708,1243
17643,832
86314,1273
6945,1769
19761,1413
78329,330
17375,28
97767,262
97763,1695
5070,818
99393,1165
12472,1265
10004,694
61502,87
64258,1224
55786,236
25403,1433
18487,376
81450,1405
75775,930
47466,382
41494,266
53816,873
77017,242
14973,889
99894,1366
53225,1716
90880,1741
73979,481
67819,949
5415,1317
73971,159
62092,1067
35602,1647
63832,1720
52026,818
16113,1348
59377,1586
98566,1594
24597,94
76815,1307
79324,1178
12052,226
73811,1482
41260,936
52484,531
9913,1345
19409,144
68207,150
75593,150
51197,961
55860,581
5226,1531
83656,1067
69221,1342
89832,1265
66899,531
89281,1233
536,126
54496,1781
14511,376
94305,1112
16022,584
72870,396
74242,570
19451,1608
34163,1594
52289,1623
88512,901
70858,1604
62424,460
71015,841
32792,627
5239,1067
4831,1608
3953,1695
38486,1741
27011,1608
22949,677
83509,210
80628,1678
24593,455
14859,170
66121,1130
14278,330
57084,1608
70812,270
61630,1182
21821,1413
49430,535
13692,980
48098,893
36968,298
61905,1473
18981,1394
72173,748
51362,930
25355,1439
7200,656
56908,604
97944,841
60321,1307
69202,1243
47669,1088
28761,644
79006,159
3884,1695
25849,1273
30192,659
44685,1050
24725,309
45341,58
77752,1126
24045,858
46346,936
86546,818
18410,627
842,1765
43524,1695
48031,1737
12332,627
19947,170
27633,1460
72775,170
98901,1265
18745,767
35090,809
13180,1251
29436,1299
60361,818
34715,96
4182,289
86972,813
59911,1273
56134,1273
46056,1538
87306,1227
95627,352
43866,78
70595,1299
37222,1220
15579,113
47484,170
77549,965
29715,359
1585,1599
692,206
87735,562
14636,273
34959,1042
30161,1369
87429,1329
33165,138
2602,298
64739,58
42673,805
68324,1558
87388,836
23768,1405
84423,711
87323,677
20114,1130
6669,1413
18545,721
58677,1678
98574,159
9440,1357
69394,1741
74882,1439
73408,744
58672,924
11630,1376
30611,627
78525,466
17403,1426
47587,68
19525,1265
72244,663
95645,1413
98903,1545
75533,1169
89743,873
4045,1317
35934,728
70893,581
97029,1123
65194,1741
46784,562
86127,1118
150,1107
44590,1388
3273,94
58309,289
34050,210
62080,150
96393,1741
46920,460
92617,174
32252,28
5130,965
10987,481
26798,980
581,466
27825,531
11821,783
69802,1426
91316,707
12426,1366
94239,309
42363,763
44614,1657
26478,546
39963,1075
60394,1593
46114,414
28154,1123
52681,1363
7723,1741
50213,1466
4133,1293
42965,1210
10457,1123
78675,627
76247,330
90027,1273
17266,1363
93563,455
71991,783
68680,1594
30339,562
16167,1413
64341,671
48841,584
32290,1781
64433,1017
48225,1178
97300,570
71587,1
89154,236
99746,739
69211,163
94553,1405
32830,1062
42859,48
61412,1741
28116,150
3963,1098
71503,535
12958,1348
55574,1098
28511,82
85269,1545
61970,1777
79692,1594
49220,135
69664,611
63635,1477
48772,512
16055,1737
75361,832
66084,1413
50865,965
853,968
90270,627
49680,1573
55364,1254
92806,314
30818,12
12830,980
88642,915
73396,266
89175,688
89705,1599
18531,1608
35522,1136
69874,283
76652,1269
96454,103
84817,1136
23981,1448
73958,731
30985,1348
71232,1088
598,716
9711,150
60333,170
39161,309
92307,1123
92259,577
64474,236
62426,716
21101,877
67285,94
98582,723
23245,94
52606,1193
41541,1413
3479,1279
46794,1056
58893,915
36455,1673
73991,1307
10142,581
15729,1366
9305,656
44621,1417
46391,1240
79181,1657
9518,1413
12453,87
79315,1608
86770,1147
53993,411
32264,721
4131,1279
73961,723
58481,520
26552,920
16863,481
15347,1123
45120,1002
94309,677
99719,94
99069,1554
42303,1664
94980,1342
73513,185
12584,414
75125,94
47451,1394
46378,411
38656,194
59861,540
53731,460
86429,540
49851,1701
87259,1081
91378,1690
30374,1333
55203,1617
33763,1307
54083,144
57561,1517
32319,1608
46104,1279
66615,961
62679,818
9741,386
40083,777
1272,1726
62098,414
26529,644
2824,656
53589,1126
80951,411
69001,1203
53753,367
11573,19
57126,170
82823,94
50446,1657
14277,961
15376,512
31091,418
47821,656
24538,691
6408,94
94222,656
50606,930
39796,877
83265,185
76434,1293
64500,1342
24052,87
87730,980
24834,677
82646,1586
28376,570
88229,94
13674,344
52909,1558
91534,1345
44485,1345
34269,185
61142,455
58554,1236
52767,1777
16110,414
57427,1220
78212,150
16831,1178
52600,206
88904,1617
89737,1254
44131,577
87718,594
34297,531
58320,1269
1652,12
27818,1251
35615,1251
22189,818
80411,1342
97848,1002
16914,982
73377,144
69449,1112
95195,1126
90198,23
54374,1178
97281,1098
60489,570
40615,1342
22585,1342
69440,980
12066,1617
33844,1265
89273,520
14987,601
86416,194
73567,641
21431,12
90831,455
81689,23
33600,1247
63091,135
3509,818
40737,31
77310,1439
43616,961
51625,965
4071,1203
98066,767
66169,1413
17598,1200
72500,185
52203,1227
63988,1413
84909,249
38279,170
32140,858
9544,1067
2268,584
5298,185
84359,924
41060,688
62086,249
69276,608
19381,1366
16008,577
24427,460
66250,604
85906,1593
18216,273
46534,677
56216,656
61565,1413
89569,1573
38165,656
98405,980
3195,716
27478,347
15584,119
59,540
64190,1227
75182,411
68132,1203
85339,1758
6101,873
3638,691
17790,359
40476,1062
11469,915
28991,185
68837,1220
78730,23
55727,1200
79600,1716
81632,1265
7363,1324
67116,604
28342,535
60790,376
59165,455
59597,418
85348,1178
47983,367
87715,1142
50704,1405
52545,893
99382,229
94163,1123
11100,481
64116,1448
12714,581
45543,455
95454,71
87783,959
12808,330
67506,303
22366,1220
73209,1545
28619,414
14612,170
6815,96
4716,1227
71467,566
12811,1160
87304,1227
16723,478
70776,930
19115,858
43789,1062
25236,38
17011,170
77509,150
74621,531
47107,28
66933,1799
67758,150
80995,1067
74255,150
44824,671
84746,555
16571,512
11846,1538
95586,1454
79552,440
27544,915
74173,94
23092,1366
49298,777
9995,1178
68528,1769
72048,330
45899,1617
88861,101
50508,965
18165,1279
37644,1608
48231,1611
57204,1224
92731,555
69381,1187
39030,317
60896,1130
21579,627
7378,555
46535,1706
79958,531
29538,799
46869,512
28875,170
24490,170
64972,961
6526,1317
2896,864
90191,87
55277,1678
98023,321
76095,1716
64716,170
87938,94
31485,1307
22652,96
58962,135
29762,681
87821,352
95424,1056
1452,656
40221,347
81031,793
69199,466
78515,716
503,6
37428,1664
74435,19
58339,1388
62881,1265
2716,1548
88516,1251
33706,1627
26029,1810
40332,1563
52005,1673
11002,31
55643,103
11672,1617
36135,1413
46254,1706
38156,783
17209,1796
11731,1342
27536,303
99045,414
50120,82
51085,570
87774,1383
32605,1608
49288,677
97590,1098
22915,1118
70148,1317
37581,289
25844,466
54056,968
18815,1366
85085,1243
44499,1366
66180,78
11977,1473
57400,1477
41593,94
53345,1627
76,1227
33233,367
62001,1673
48677,656
87975,200
90869,1056
75906,1172
68847,1388
12069,1580
80698,1413
45529,309
8676,478
93291,818
81226,150
6341,1254
57170,1608
66142,273
69659,577
13929,317
22690,858
98535,1307
47647,1799
24320,1227
55432,1769
8350,691
64934,627
15718,1781
43842,1088
71825,352
86990,364
41516,1236
82883,38
88832,841
29381,1136
8510,344
55956,1627
5093,581
17346,1482
77311,1632
82798,555
24761,94
98692,691
96594,508
70046,1243
98589,222
41037,961
8757,48
30751,1448
23442,975
6727,222
63612,450
80403,1098
43731,1299
65638,421
60457,1230
6765,1627
46035,1706
84014,1369
62512,1224
82631,1439
41412,364
53590,1265
96412,330
29329,16
5781,1366
24899,1227
91012,1187
20710,236
93872,273
19407,677
90303,1265
25714,681
26646,965
61911,1769
90112,1410
55440,1781
95552,1568
60213,1172
40880,1492
15173,691
95249,1299
29613,604
54313,1317
66422,1726
98088,163
15868,527
48015,691
18186,731
3800,1573
38292,1541
50273,1398
52032,1413
79412,873
81687,1563
9806,367
99052,1130
90523,1573
30873,38
11251,508
73538,19
30566,1227
37326,1376
96199,330
64443,702
98611,601
7550,286
59307,28
74437,520
11737,286
59639,1787
42853,1317
17997,1781
64792,1413
82588,1273
96165,524
70725,321
36367,1413
76751,455
58009,1203
730,1807
86855,170
70842,16
95399,906
52463,174
27081,1254
23416,1261
29066,1695
86674,94
92030,581
22524,1366
10044,94
84192,677
10619,990
30808,194
99949,249
13054,82
87693,930
89842,336
41784,1227
55251,1324
81085,1366
39726,826
93163,1118
38790,170
55321,1178
73235,1265
4640,671
22924,58
18479,1769
24181,396
13513,1769
67187,103
2499,594
73347,577
59020,965
48148,1426
59690,327
32559,414
10443,1136
62279,78
38866,1710
69420,1444
98095,1081
62344,1230
31380,1227
90586,1769
4095,1413
26356,1118
96274,1413
69327,1380
39806,1640
80597,965
52452,671
26143,1417
11979,818
82006,270
73652,1653
38182,965
26755,832
94628,489
83463,170
95805,1413
30617,170
58011,278
35667,889
96817,1088
93732,512
63908,1417
47524,1307
35783,1081
13871,841
54380,401
9703,1758
97781,1178
30575,150
12889,1686
75134,1130
49918,273
35490,113
26722,1517
38922,777
19215,836
9998,1151
21884,1405
48747,1454
65497,1545
82226,1002
85072,961
55614,1081
9487,1236
81151,1321
66762,170
24643,1460
91862,1799
48848,138
12158,1448
12129,1265
4675,980
15960,330
203,1243
16524,877
64971,1394
24483,677
56953,254
7050,236
21591,627
79745,813
19041,501
49661,855
86133,707
68972,1136
44181,1169
58619,1193
39242,767
99598,1342
42818,352
54774,677
68689,980
84062,460
38030,584
44511,103
19595,1608
7953,1477
44697,691
17482,788
5661,1098
35590,1107
10218,949
41398,1227
32048,170
44479,1107
38168,1741
91031,961
48032,1227
5635,273
16424,570
68136,1563
22730,1243
48707,101
35002,965
82762,1761
17659,210
71786,1541
11098,87
37097,1482
60832,648
66226,1726
70078,1746
73780,336
95922,677
19527,481
85652,414
3766,150
49860,855
34061,1038
62239,23
52018,577
3811,414
87986,1348
37645,1741
73777,1123
96703,555
6412,1388
85008,1741
57415,961
29785,601
64481,608
99823,936
7426,965
8252,540
61440,1172
59339,1627
31202,178
67175,1405
49774,1394
58728,1657
15034,330
83156,481
75900,1227
31438,1608
71705,1187
57356,1594
30547,1269
65578,182
93130,1620
2036,94
2584,1227
26221,62
5129,1394
80368,663
82614,570
64617,236
46902,688
22360,1410
82125,359
17922,694
99342,723
49474,1394
30373,858
11992,1482
57932,1710
15680,170
83976,440
70736,1160
79674,788
94311,298
84038,170
52959,1081
45303,912
17221,144
65551,562
569,1439
83047,677
17363,1311
35383,1269
86000,961
28475,663
45300,189
27076,1716
82059,1329
90815,915
82882,739
51686,1075
58763,1586
93008,401
21564,1088
4551,431
93957,855
47567,28
83745,1172
220,656
53949,681
28985,1716
44816,868
24756,466
20104,233
68030,1617
87095,1265
65250,414
22530,135
68923,965
60223,1410
82504,1324
76614,28
84794,1545
38644,688
69076,321
22091,321
87444,1608
62570,1611
97447,1410
5082,135
53494,822
97408,535
55323,178
32469,266
72959,716
77069,170
62551,396
97715,1094
27971,28
34870,799
29617,1220
99340,1227
57769,1466
52761,1269
68758,915
63537,915
88396,1426
59939,1227
71032,601
53297,1107
42452,1269
35894,382
48609,460
64751,531
53418,194
68456,478
56954,995
64049,1038
16783,6
94599,965
2216,1413
85119,144
79077,270
73877,418
33499,641
96750,694
79199,382
10741,200
51971,744
4295,1664
83219,1366
16244,1765
29430,535
98107,1383
44267,425
26057,94
60170,1130
50449,96
20749,1265
202,1227
37812,822
32262,982
55937,1243
81617,1611
63917,421
9481,1265
12379,103
53217,1123
13245,170
46805,809
20245,156
75551,1339
33146,1
48194,1810
63616,163
98382,330
14019,656
75767,604
80328,836
94804,1088
76841,1405
33791,1741
81581,1580
97341,570
99996,1067
1057,1383
58757,540
43029,961
99403,1008
16230,889
63249,65
98173,1112
13087,1279
88211,702
46523,1094
23227,28
42281,119
58842,359
62452,1056
87063,12
44243,601
59844,1200
76497,1664
30901,1620
31991,163
57613,1501
32927,330
33202,330
64254,359
70217,440
71544,1394
556,1623
35000,414
53615,721
87741,1568
69316,1067
69551,414
68681,1758
17933,656
47491,793
48130,1398
45678,1627
92894,1548
92551,1217
1831,520
63298,1008
66518,150
35965,864
11666,94
63387,254
42017,1348
2241,1636
90457,138
41340,739
66610,298
18490,973
10853,1050
13546,980
55115,435
59606,1426
47655,466
33705,744
35311,716
69827,352
86342,1545
18084,577
48081,185
46408,1191
5961,414
45021,1632
12858,965
87058,321
25785,753
79587,367
66079,949
45565,813
50838,1554
40506,229
51824,818
14198,236
31653,245
45328,1098
63815,273
907,68
47259,912
22923,6
54583,170
72592,1517
50075,1178
28975,1317
56834,611
3751,1247
78811,540
58790,868
31964,1123
72922,677
28885,1094
86719,711
11433,1720
13625,1178
14592,711
31231,1741
98087,1363
78721,150
4415,1317
70178,150
91227,826
17267,886
57869,174
54618,581
42478,1227
42974,96
75539,1366
97412,87
31555,96
20321,930
41766,62
71070,1126
64123,170
98894,1123
10208,1088
67421,273
14506,818
55153,656
45984,1288
86201,1369
90838,421
31607,777
29700,1366
6687,659
48137,414
56765,961
61474,550
8347,627
56399,12
77212,877
30276,254
888,1545
62025,103
32990,1617
32574,818
3981,531
60145,31
27499,1627
87650,1366
24209,1769
9428,1439
22241,634
17218,1010
39331,799
79836,1156
88180,94
37284,1580
36801,1398
26949,1227
71349,1142
23669,546
15611,382
82222,489
20844,1227
93088,270
55532,763
1560,1678
51982,716
37562,1254
67742,1160
49194,1510
58060,1261
35150,721
61966,961
50351,1380
3060,822
27483,1251
51008,965
89589,489
54702,170
84251,1369
27699,1178
81340,555
64743,1243
71362,270
62908,527
15016,1193
90187,1067
19792,1050
65661,1142
59357,330
55775,182
9931,273
2847,126
20775,1038
58468,460
78908,1376
53841,629
98597,1088
7924,259
50584,1288
42092,1617
18770,414
63949,677
92605,577
71968,1017
22034,868
52041,1307
929,1710
49340,629
10459,170
26909,87
12564,1405
84259,1580
10737,1139
70807,170
99128,1627
99619,1460
9771,330
71021,677
93283,1627
815,411
84969,570
28244,1678
93385,455
8424,1178
21274,1413
85117,656
26022,652
97553,1118
80080,1563
22545,581
20497,1288
41524,28
30823,716
13801,330
37285,367
33217,677
66034,980
48119,1586
57476,1142
33802,818
89715,352
45727,594
400,512
17816,1130
57554,1799
86155,728
60884,259
41111,901
57794,150
39971,273
15914,1617
55853,1781
83939,200
30326,1394
98864,826
58884,414
15759,965
1818,1781
17891,1617
798,330
93314,1545
69912,627
94103,23
82188,965
31043,1227
67650,1247
34707,531
72312,1178
82865,980
66752,1405
92351,1695
35533,1273
89102,414
88618,273
88887,611
97027,849
90611,150
43945,163
5873,1081
84660,748
29261,920
33818,1220
88187,584
88208,333
83522,629
56903,584
46186,731
14556,723
97080,973
57455,1580
38672,273
78845,540
78941,627
6770,832
46201,1357
53838,1311
64054,1017
81100,1545
59915,19
3090,254
67357,849
84673,330
71481,1538
94580,1339
26224,185
4482,431
35691,1405
94427,1329
69408,1376
24078,1230
86237,1088
99363,980
63327,965
58251,1617
79031,634
20452,629
71685,1227
7063,1383
77254,1657
1644,980
74097,236
66002,767
58471,656
3437,1554
16209,254
68200,1803
48844,1123
19150,1545
6647,1673
43308,1187
42548,535
63963,489
56013,94
5696,739
61013,1056
72281,512
77181,103
86059,200
71814,245
47399,1413
92027,1716
946,1178
89558,1599
90746,1227
39642,1321
25663,1505
99776,1405
86883,990
88727,1695
33718,836
32065,1643
87349,1017
56771,1123
48923,793
95206,1741
2924,1227
20162,1796
22700,309
64044,150
83908,677
25911,1139
84814,1056
32113,178
93472,113
10971,512
50222,906
53019,1541
22912,170
83274,170
66587,1482
37521,1413
34051,504
46131,1501
27756,1413
50472,1586
4172,411
65681,915
87051,1517
3739,236
19372,1098
43492,1130
76271,1678
30866,1373
38743,103
95769,677
75036,1265
91405,1706
31560,912
30135,1254
13150,1388
92431,1187
4221,298
97771,496
49422,1632
11441,1178
93610,1548
19196,1112
76316,1394
31616,1405
17909,577
60311,711
47284,946
84563,28
1311,915
88675,460
29545,965
18519,460
98941,200
61568,1716
64523,1130
61788,1243
8721,489
59107,352
93344,1357
20074,1333
84173,634
97841,1444
22720,711
9190,1230
10479,119
34023,1098
58226,1492
57232,168
91944,1193
59816,163
69409,577
82667,1042
92132,150
15490,924
28947,1324
58032,289
17915,753
620,924
72915,273
42860,1608
15366,1653
65722,1620
78577,677
97442,1657
38333,656
38251,1678
41305,581
13994,550
55142,965
14785,1568
63927,677
68365,330
22489,1348
11814,622
26147,901
96781,303
47889,1741
59887,414
28896,138
33408,1227
76651,604
12559,1366
71242,813
48374,1067
82463,1405
97000,273
3853,1022
64180,1038
18920,289
61242,1251
3627,444
46138,1473
72162,340
98489,131
98652,1810
39957,489
60725,1136
68830,1017
93690,524
72901,1623
9757,873
79823,540
5691,980
80304,1799
90955,226
45066,1796
56524,1366
65468,1726
81249,1067
47145,656
42532,930
71750,1690
70686,889
48960,1193
38049,43
76018,1737
98203,1726
12520,1369
92674,108
29886,103
64646,1203
58956,376
62816,877
95814,906
20304,1741
97143,1251
22608,236
49825,1383
43276,1383
21341,1787
90089,1454
4891,936
98558,126
63412,942
99499,512
64805,1735
1733,1339
37224,376
17300,1254
33364,270
62248,1653
47193,546
63255,711
11967,273
34420,1580
93238,1413
61896,1678
18049,627
94168,1178
27570,1611
95162,1781
28670,1608
76850,1580
33857,783
32208,1193
93244,1324
27031,1366
37561,1657
66680,135
56142,414
29063,748
84198,1405
90773,273
401,1032
29511,1636
79480,1777
87190,763
48843,1342
74314,656
46173,1538
17613,1640
90952,1563
7357,877
90709,1439
30657,382
4561,1243
34745,826
42998,1608
65741,200
51794,777
33413,170
68148,1580
62082,877
42425,233
69170,691
45825,1130
18026,352
19291,641
94990,1329
27869,930
89580,822
8519,868
61359,298
91368,94
5689,982
99030,813
81764,1527
83729,466
92625,1176
51253,435
75915,38
53767,126
60591,1123
12107,1247
55267,431
48822,440
94589,711
28090,681
89137,478
36775,901
13005,1611
9366,1269
16995,1224
23297,1380
81338,1193
92770,103
57449,382
39182,150
24015,1169
58919,906
43635,376
59810,418
4578,1448
430,531
83752,818
89872,28
61107,965
35891,965
83005,262
2395,1706
35324,1617
74712,1279
24980,688
45574,818
39006,604
81078,1394
82138,1678
11896,233
419,1558
54180,1695
45663,94
6620,1191
39899,627
87203,303
42815,818
65353,1210
51751,1193
35681,94
45567,12
89902,1126
15600,1405
89803,242
43855,1165
42253,550
77914,1413
57489,1477
43851,1394
45636,584
65475,1147
76053,965
18316,1608
31140,1746
46968,555
32721,629
85908,103
10937,995
69448,1710
71051,1545
95648,1279
3993,1081
75246,444
27601,531
340,1265
71077,1227
83661,767
6099,344
78492,1151
93260,1636
35259,1716
84373,949
68037,1345
64062,273
4513,1383
50376,915
438,119
80097,1094
95157,1495
39701,1426
29001,581
62308,702
3476,723
16251,1673
90558,748
50803,581
70968,1123
71813,608
47822,1617
16714,359
50511,286
10199,163
65412,1781
66031,367
56010,520
86649,629
