"GiftId","TripId"
96438,1183
43903,408
34945,1522
3415,1060
77481,130
71901,1087
93851,1522
93103,663
63907,1196
58470,1232
77876,612
15091,1677
13372,535
35272,1087
45912,518
5101,669
4094,1318
1778,464
80986,867
69450,1572
41080,275
43321,527
37489,1340
31388,77
17957,648
96263,275
70083,286
7878,1811
80953,32
54185,989
9692,1796
30149,1340
41909,885
42330,1680
53167,415
24056,1365
15653,1737
3350,1195
59077,1465
4456,689
85434,1143
18660,1037
96134,192
79307,420
13622,1677
25540,887
37208,1683
31844,624
38246,233
30837,846
66687,178
66243,505
91940,669
29947,689
49372,846
25958,238
2840,32
97317,1737
1166,1137
52713,1370
35379,1215
42596,635
50438,49
55008,663
47109,663
91436,32
66560,693
62049,1677
97915,952
8374,1683
12189,755
92709,49
77357,1147
81353,1207
5499,168
2374,1143
1456,1677
81598,663
16650,1107
42707,551
51587,1370
49244,1435
4896,551
41562,1370
93857,373
90816,1670
5198,612
83304,1143
17755,1677
62494,1361
25611,1137
95504,867
62140,138
20827,701
44374,32
49103,755
19276,247
9514,138
96735,1011
2638,1202
20053,1011
10202,1791
23256,408
38993,308
53540,183
51804,912
79438,178
1399,701
32848,1334
7518,857
61156,32
76862,1774
45884,1677
75930,535
70651,648
5997,1107
67120,1170
34084,887
15441,1522
39894,948
78150,1178
99812,1037
5574,1572
15558,755
32196,1365
60925,1670
72536,1590
78931,885
54913,404
56463,1435
31201,1349
28827,373
80935,1426
89923,755
80648,867
3615,607
90016,1680
63700,1207
33073,835
48192,951
6485,846
2560,1232
62874,373
9780,846
94460,612
69379,780
20567,308
22887,862
5134,912
55999,183
60254,1060
87966,1713
25672,669
42630,1310
17581,867
59027,689
88928,755
8800,704
25814,1465
51207,1143
50841,39
17097,308
18767,1572
95597,192
84493,518
68668,246
98133,867
16016,551
92085,970
57330,669
75884,1178
27696,1349
12878,1602
79522,144
23831,862
92273,233
42041,238
33809,238
59555,31
42543,755
85701,1701
32565,373
1468,1215
610,846
93096,373
84681,1787
57349,1178
94518,749
33186,415
89021,948
50194,192
31480,420
59454,1481
3505,669
5905,1143
26096,233
43671,550
54562,1207
66612,1590
48047,464
60796,835
24270,1074
75795,31
90593,1323
61336,1677
58869,1247
87178,515
27895,1349
65374,130
51094,31
8968,550
78746,1649
87062,867
26144,1742
37542,415
21776,31
79472,1147
8431,1215
61648,885
74053,1178
81162,648
40556,648
72123,138
5506,1533
43615,1701
46309,1680
97512,31
5793,887
92619,138
22836,1737
22946,755
61021,527
92454,701
51474,39
43022,183
96030,325
28098,1677
78593,464
76719,835
84729,1323
87237,1037
4821,1706
27012,1107
59003,1706
32839,138
74008,1602
2687,634
77163,183
56837,766
74768,1361
74347,1426
76484,1713
40589,1349
24136,101
6749,138
15143,689
4689,1151
63386,31
43697,755
60742,669
76617,275
2624,634
95461,420
92959,1060
45673,862
64650,77
25779,1202
24030,1147
30465,233
94172,1572
35588,1349
10614,1399
55624,210
51166,404
32500,1183
3741,420
68684,138
95163,1178
4481,1677
89618,246
25079,1094
79740,1032
53655,1077
37638,1370
6343,325
59938,669
38933,414
83614,1796
22593,233
1509,1713
26598,1143
98895,1701
56249,282
87300,233
9071,867
70205,183
35685,755
25959,1195
11570,663
22515,1170
81236,693
70438,1060
9044,1215
31435,887
53051,1147
75357,238
70247,1128
61640,1737
66242,704
54749,1215
87942,76
77419,144
93667,1742
22344,1178
46012,1701
29052,854
18865,1178
12880,1178
81830,246
21845,550
28961,1170
13755,1761
62030,846
44863,550
62993,1019
54751,1388
29815,1195
75390,321
1781,1426
13116,505
83708,238
96451,704
38950,1370
23141,31
82302,1761
71720,1094
79377,31
38807,1761
61567,867
80161,210
41422,286
57466,233
82170,550
23482,373
82980,101
8251,144
89086,515
6166,701
28353,862
69766,1340
18888,1365
79458,607
17835,689
85842,1590
76653,989
45659,1202
8408,1384
96749,373
35807,1019
5795,1011
45773,1195
17225,550
11852,607
45994,693
71788,1340
47276,672
49450,1107
74482,1074
3321,1465
43579,1147
61613,1340
98635,144
83278,1143
4595,1761
64728,857
56569,321
25027,1037
37902,138
33151,414
19318,912
47063,1533
60270,1170
70505,1314
24926,282
11127,612
79547,1481
32168,634
73102,693
32047,634
91617,1736
44755,1659
24119,1435
84599,970
74637,515
7618,1183
40088,275
98840,1037
1530,634
80780,1147
43952,672
7275,749
26340,1215
54389,1649
56446,1677
16316,130
79395,1761
6940,1215
45346,867
7340,1318
70735,321
18837,1602
32966,308
82960,951
78241,1659
70567,505
49222,1384
6877,130
3997,857
96563,535
3289,1426
3835,31
48941,168
94096,1701
89242,515
20088,1399
51382,663
68920,1384
18699,1533
83788,766
90013,1037
50998,1094
17486,755
19651,867
59064,238
18867,1791
16019,1087
81215,233
79873,607
12217,1435
23043,1178
29566,515
63965,1649
9490,669
47972,867
58629,755
45090,1334
72669,1349
83453,550
54900,1143
19725,1232
57726,1572
46893,1787
27845,420
82149,1774
80235,1701
78248,1572
81874,31
37656,846
23510,1683
22398,1340
28357,286
88745,1011
69793,1178
23439,1465
39686,867
53872,948
57592,824
53815,648
15643,867
41850,1701
84710,1742
8271,1107
1033,1435
18942,308
7281,273
29015,238
72920,1037
93337,612
50661,1701
21794,515
25533,835
82780,846
73578,1701
63671,693
81661,414
27041,1183
6171,669
76628,1207
66278,210
50304,1143
23071,31
57971,1700
48298,321
95619,1670
7058,1590
30670,1659
28428,1178
77379,1094
27021,867
45069,1694
7394,948
61240,1019
64268,464
60466,1791
35200,693
83918,1011
5462,1019
89256,275
73130,550
33648,1426
62358,31
73032,867
43970,1572
22929,138
45265,286
80455,693
27225,951
81935,183
40106,1365
49927,1465
45293,1426
52723,912
40741,1147
5247,887
23491,1207
37407,144
83610,1796
22461,1170
39862,1481
45677,1215
71212,1365
50927,1791
74777,1178
58597,1465
19689,867
24317,1060
63019,766
17199,210
61559,518
17367,1361
12728,232
76543,634
44456,1202
45780,749
69823,238
95005,515
50734,689
94370,1736
61810,701
17890,1677
89462,951
44066,527
96098,1677
46161,130
67161,970
90655,325
80002,373
65707,766
79331,1147
55119,31
48720,970
36322,1700
33677,282
86901,31
20355,1183
2623,1572
45830,1137
66444,246
57802,1649
12265,867
13986,1137
81113,1349
96719,192
1940,101
44086,867
64834,408
30688,125
20054,1202
16900,275
52842,1151
63654,210
82270,1060
79065,273
31784,1365
79250,1706
41813,824
68270,766
22069,951
34559,663
85554,1137
99394,1435
60812,130
20285,1572
65656,1713
10252,408
92024,1318
40139,755
28793,137
19255,1435
51632,505
98790,1170
78071,755
12096,1143
54825,912
30537,1340
71213,1087
76972,1677
6173,31
57762,1796
93529,1215
41425,191
32756,1019
19727,887
80528,663
78707,1399
93158,607
59582,1349
62815,31
51337,1522
56454,1361
65893,854
41513,1077
18537,1147
49462,887
21524,1694
99350,1094
6474,912
86814,101
45667,1774
17332,373
57418,535
62298,183
44592,210
2296,1736
38595,31
7107,1742
26955,1183
63632,243
42335,183
79572,1572
22725,1465
35489,1077
60831,550
71033,464
17870,885
86328,1370
15341,1706
69243,420
72780,846
35454,1706
34093,766
40788,755
21750,1433
71938,1433
16464,1340
50369,701
6852,1736
3407,1361
59882,550
74274,505
94266,612
41229,137
98003,1128
98370,1178
87960,867
6505,1791
40230,1742
48179,515
24000,183
73323,246
55603,1143
63999,835
44656,518
27038,1590
37215,1202
51073,1060
94983,420
84633,125
3475,137
89587,648
75512,1370
67442,137
91517,1323
1072,1572
86485,1694
23087,178
51150,862
77391,693
61763,143
67018,612
73079,31
30090,101
41146,1590
76866,824
56269,1796
15606,535
76741,1087
28306,137
39740,780
32840,137
13151,1683
29392,1178
66562,238
31914,464
13949,1247
56294,1796
63575,31
81192,663
53940,1787
75751,1247
6022,1713
80406,887
61998,1310
55337,867
27589,648
61296,1074
33699,143
24437,989
98452,1074
80757,1178
16073,663
15474,1677
7761,1074
59050,648
31111,701
95680,669
7111,648
55613,210
92198,550
30401,1713
54859,232
46773,1349
45035,1349
18673,238
40721,275
33698,854
80272,1247
78599,995
52662,259
64742,1202
16606,1207
54114,1572
82007,857
83227,31
71258,1761
9535,1143
27782,1791
12527,689
21637,1700
88297,624
94175,137
78146,1011
31734,31
58779,1388
43840,1310
91564,1398
85732,232
1160,854
15696,1207
8646,1077
11196,1811
20469,183
94185,1677
78510,1774
60508,663
27172,89
68629,995
65665,672
3665,634
27976,1361
43400,1465
28656,259
53807,515
9279,1680
29343,1074
69771,550
33927,951
20294,1128
79872,1426
48722,634
71773,275
37870,1349
17671,1011
97893,1465
50276,1334
61535,648
20604,966
99878,243
38792,1074
87778,1147
53565,1178
43373,1706
10599,1433
24630,286
41535,76
15794,243
68970,1349
13187,1683
63597,1670
38973,259
44044,887
16888,1060
20096,1349
53461,246
99475,420
84180,1590
43510,755
26005,1178
41157,550
32271,1683
44780,1361
19829,1761
82758,275
7691,1349
92316,1670
84834,701
74771,1572
98433,1074
29018,1676
20607,1202
77315,648
55349,693
77367,183
85682,1202
73872,246
13362,1183
60772,1073
7545,1147
92508,663
6933,989
71673,885
13725,689
43710,612
7026,1178
15576,663
70313,1791
25263,286
12964,693
18529,1683
87255,408
27743,1170
18574,39
84008,1334
54495,1435
57191,1388
77968,1232
74309,1811
36029,887
42542,518
13771,1706
14763,464
25378,308
2730,1314
28407,884
41025,970
82216,755
75238,607
78369,1706
34400,1011
67016,1370
57359,505
33172,143
99123,1077
47205,1433
78234,1683
21559,259
52544,989
95474,1019
84191,1207
31634,612
62527,550
79528,1318
48407,31
96033,884
67880,408
65858,1178
88532,325
24723,1361
96330,1676
43367,535
98010,286
20702,232
4417,282
60409,948
966,550
17379,1207
42978,308
38972,31
40979,183
31892,1796
4351,857
62489,1230
6284,780
82140,846
30665,1361
97583,243
41768,1349
70568,1384
15184,1590
81794,867
17945,1073
5041,884
85917,862
75806,701
56368,1670
98485,1032
51069,669
4683,1433
24804,669
14860,1151
50283,464
65124,1230
80850,414
6803,1323
84007,282
72415,275
11586,1522
50168,1202
53279,550
54320,1590
20981,286
6315,1433
56906,755
80933,612
45838,1680
36707,550
31356,1232
23438,515
89913,704
98540,1170
57189,1370
68129,130
53285,1683
29374,275
48548,1572
28760,527
7737,1694
67416,414
64789,693
76117,1791
73772,1774
84370,232
8339,1147
77244,321
56369,1032
23184,1465
72019,1398
91143,1365
43807,862
93554,39
62242,1713
24503,1087
68296,701
74137,515
83282,689
23760,1073
58053,1384
3802,178
84601,755
19928,669
89760,884
94675,286
6325,1706
38651,1019
51720,912
95220,1694
95571,1178
84177,1384
17400,1706
73052,1590
58004,1323
10239,854
82969,1787
121,766
27721,243
68597,408
88530,1019
87221,663
66209,995
69825,210
19134,1533
70040,1011
33070,1170
19724,404
57728,1811
16568,1019
39734,232
55128,1170
84557,704
95566,755
97615,1700
57916,1398
59056,76
68561,663
95493,1572
10535,1481
92472,970
80661,1094
74591,1019
84985,550
80641,1032
22377,1435
16158,1077
71156,1077
83581,1388
41295,1522
94827,325
43587,1590
67772,912
26120,607
31801,1087
80876,624
80892,1349
76160,550
29737,1183
53828,243
68027,1202
88905,282
53216,912
78470,238
98650,243
30502,693
48399,867
30404,1318
82942,887
11331,857
53665,343
29422,275
5797,693
93405,1310
61664,343
16732,232
50182,125
57761,1700
3157,1796
54344,1019
97436,1073
52038,550
60938,1761
97257,1143
367,780
55244,31
39410,515
83576,1670
53112,755
2836,210
37328,137
60308,887
93290,1349
40594,1365
32915,178
2950,1349
77698,1680
69803,515
86373,1232
37946,101
91948,1811
17384,854
44799,994
85968,321
48365,353
50653,846
70639,420
35095,857
64550,373
6913,1128
29691,515
62445,1361
76135,867
73553,1094
59138,663
43673,353
5671,612
96747,634
90048,867
99000,137
16523,1572
67738,1202
10653,854
25845,1202
77127,1247
21879,246
51630,755
45554,749
57860,1310
87643,1683
79585,420
80830,601
52818,1060
90606,1683
80309,1787
74198,1601
84582,994
65295,1435
55927,1323
69657,183
22320,238
39140,857
51738,862
66650,1796
15418,1649
31689,862
67064,238
13662,1713
62970,1037
94861,1426
27804,353
20878,31
90768,1318
87449,31
47016,1349
96415,1147
16299,1230
24609,1215
6314,1349
71834,1349
20900,1590
88798,1676
89594,243
92471,1230
7551,550
52267,1073
75370,1215
91462,1426
88592,1694
73824,887
66800,1522
10589,1736
8199,1195
70414,275
77524,1230
4000,648
74219,1170
87584,912
97242,1349
52409,1128
51513,989
65391,1700
65340,663
41779,178
50152,308
67794,535
55695,1323
8269,1128
14746,343
82529,137
81445,824
41484,1384
6193,420
48658,210
40956,1349
61416,1215
91137,518
84049,824
77083,884
79991,527
54766,535
25890,1435
27797,948
37933,243
54471,1522
33915,515
1084,1147
31152,183
80619,672
646,1318
61916,1649
81512,989
28425,701
66611,137
18994,1349
93335,1143
41123,1533
90344,259
97510,1761
37998,98
45383,1077
52988,404
38515,663
60490,701
62580,98
61278,1700
20785,1811
83375,1659
95160,1207
93653,1107
38530,1349
47738,612
36783,669
22333,1590
22025,1094
87696,1349
69629,1143
98301,846
34560,867
76032,515
32214,634
83017,1178
79628,994
95554,989
71804,1533
69245,308
13637,887
7598,884
85168,1465
59674,1670
24127,1361
8799,573
92456,353
65432,1073
53650,1787
72491,1791
67267,1019
36578,353
21213,550
35612,1796
10717,518
4202,989
15465,1700
43195,275
39668,408
27070,286
67403,1811
18549,137
81784,867
46175,535
18478,464
53153,1147
38621,408
61103,1680
32406,573
92745,343
29085,1073
43547,39
49433,1170
30643,1361
20527,1774
52550,1195
8234,464
34141,755
52407,1590
16573,1590
18338,1170
97019,137
56973,824
4474,535
47253,1683
9368,634
27309,994
28249,238
26872,1087
27705,353
63521,846
8826,464
4673,1334
30977,535
38056,1178
43950,191
55940,1433
86667,1195
57722,535
58209,1247
28596,1801
54285,862
32709,1334
41177,1774
68721,887
39814,612
67308,634
57440,867
64234,1340
75127,704
66322,1178
45955,1207
34295,1659
94523,143
44111,1183
76122,535
12272,601
14461,1323
26313,689
92281,1354
95537,634
28988,515
91736,1761
90519,612
83338,1015
90452,183
99516,1334
28291,1137
8959,1742
51142,912
70790,527
56818,246
10214,1202
32180,550
36075,1215
2096,612
81846,282
40175,1215
62209,1533
70490,1107
67606,1601
1620,550
84751,970
37885,1178
40646,353
59909,505
96524,966
67717,994
72593,1318
90003,1334
23602,1011
49449,1398
14565,404
75814,404
25974,308
44008,31
61990,1318
61755,1011
16608,286
26358,755
76631,663
75847,1426
79494,1669
45524,1011
55747,755
19347,948
48090,31
52870,1143
19500,1736
2773,49
24991,1202
5244,373
99603,1207
92645,1060
83768,704
17316,550
37004,1349
48621,237
21899,824
30563,125
2516,612
637,1736
49130,1169
47776,137
68303,518
80239,970
26685,1349
116,1073
27573,970
39100,1077
93120,275
781,31
19673,125
90145,704
52955,1183
37140,989
87959,408
4767,101
45744,862
34377,237
91839,1169
51741,1706
13361,1147
77656,1589
80883,1426
18966,232
43654,183
9048,1323
70733,1791
27469,1669
71850,1247
32783,1318
32210,31
27853,624
43194,612
25274,286
52542,749
75378,275
20059,857
59886,527
73810,1791
19985,31
25831,178
80991,343
98299,824
43357,1706
21549,137
34641,862
95625,1348
46836,1426
64209,970
95784,1202
66024,408
67245,884
2620,1077
17494,178
31456,550
22342,1361
36388,824
92634,1348
74801,607
24532,824
54260,912
5673,1230
15975,39
41282,755
52078,1077
39434,308
31699,286
547,130
83429,101
44726,755
48273,1183
54119,1348
14059,125
53726,1077
56479,31
5136,1077
25910,1649
2807,970
66582,1340
49272,1094
48479,780
42573,373
3596,1195
27906,1097
8255,912
87089,1195
9222,1435
76243,1137
56187,1601
82294,1230
63856,693
21492,1742
43463,1787
18944,1796
89645,601
45826,1334
29400,1683
57661,137
49295,1683
35776,648
50552,1700
17563,612
52608,1097
85233,1736
29838,989
337,353
94245,1433
59863,966
4461,343
73397,137
12380,420
50134,518
7579,1178
36002,1774
2046,884
64075,989
87234,1361
90564,1713
56223,535
55641,101
48672,1533
52182,1094
55464,948
93953,766
75604,353
75258,966
38653,1195
92509,1522
42239,98
85331,884
45936,867
94472,601
3368,601
51181,1700
97895,1011
46683,1361
72725,1060
24572,1215
57287,1087
68605,505
48529,1398
31007,854
73878,275
93639,1077
73691,1128
66540,1653
62315,1094
80123,143
3720,884
92983,31
87809,1706
38601,1601
32235,966
99221,912
91240,1683
81275,689
92176,1706
40995,989
61818,1107
2270,1087
68676,1791
92870,182
26035,1247
68959,1370
99405,824
44198,286
73501,572
18580,1143
87253,1669
94486,701
16463,1683
60318,1676
16318,1676
39548,373
50399,1669
81714,343
75465,689
20633,191
35716,1465
81795,1037
63731,912
95371,1178
71523,1700
41088,1752
73798,1700
28049,1318
26990,1107
20424,912
75154,550
55032,601
65685,1318
61750,125
72591,1365
81217,1143
91133,689
67694,701
44455,1143
91194,1676
34553,1334
74879,749
34354,1435
89354,1522
52086,1310
24628,572
81073,1169
88566,1811
66651,1541
44989,237
11477,286
91243,1706
70305,210
37619,1761
74756,1700
34983,1676
95020,232
87841,1700
3864,1334
56902,1713
35093,1736
22028,1230
85738,755
79464,1653
20031,1073
30253,884
47609,1232
61627,1215
94116,535
38190,243
69264,912
54946,835
59125,1683
92583,1230
17901,243
12507,325
70219,321
6322,1340
66515,1736
99879,31
29539,1015
50714,1032
71202,505
20711,693
63104,1541
82880,1073
54823,1370
4543,1214
92315,612
18883,867
22701,1147
3323,518
92819,1073
37082,1435
12803,1202
48428,1310
76307,168
38937,1310
26012,31
77551,1370
56475,1811
25174,1143
34323,1522
87258,663
25748,1169
3063,182
9708,373
36298,701
56053,1533
18031,1178
56748,168
14789,1073
39169,373
22812,1037
73753,182
23140,98
66130,607
69868,527
32842,1137
67166,1354
74277,130
97382,1700
36227,1087
86540,515
81104,1361
88591,1384
30771,1761
82669,884
41570,1202
57756,527
74675,1232
99848,601
78108,464
73701,601
61164,1077
5666,867
71735,39
14405,550
88993,1774
62372,515
9475,1019
18968,1572
46570,420
77597,854
89237,125
51783,1435
44775,1426
17443,1230
63846,1541
9551,246
5682,1752
85830,550
32811,1019
53737,663
99775,414
54291,282
34259,867
13042,1522
78437,1752
20003,1601
18154,372
90164,1077
21147,994
89663,766
80242,1791
4032,948
47678,1318
15151,704
65508,780
29979,1742
97879,1348
71094,1019
96641,1465
86504,989
95622,1669
72845,612
9409,1169
13995,693
17104,308
53060,1073
64089,1077
87756,143
46977,282
87327,1433
54014,1796
55027,1247
59010,325
45923,232
6154,420
79007,1207
85364,1195
92580,1680
63547,1202
48322,1426
44226,31
24115,1094
64541,1361
30054,1060
97114,780
76569,302
81937,1700
56309,1077
8550,237
85358,1037
61315,308
7231,1011
3372,210
94404,994
48999,624
58173,330
55671,701
93136,1195
20532,1742
64497,1649
46753,612
58235,178
79468,1202
55947,137
77715,1032
51132,243
20446,966
660,1680
9208,862
88311,1202
17600,1742
73103,948
46814,535
74181,951
85914,31
43301,669
15411,1601
95225,1736
93694,887
12,1736
14738,1669
63146,330
17180,49
79200,353
63915,824
73671,1195
11657,607
34645,948
27360,994
17372,404
73037,867
11933,1706
17448,1653
98988,1791
71480,286
62479,125
25483,1796
26886,912
17972,1128
12443,1706
74265,1426
64286,1435
11905,182
23524,1384
17814,1426
51303,1742
18816,1365
36161,1128
10343,1195
39559,321
78520,1348
93988,669
7641,308
49856,372
91703,755
43205,1433
99392,237
29804,39
77771,857
29783,1073
66227,353
68655,1465
64328,31
68484,648
94291,755
89408,1700
45218,1107
84,749
68600,31
66927,1752
29761,1700
40583,1202
82552,1796
75994,420
34310,1365
1259,325
20723,1742
56018,994
93310,846
15565,1354
3279,1653
36478,143
